time_h,air_T_C,RH_pct,VPD_kPa,soil_VWC_pct,trunk_RH_pct,veg_soil_composite
0.000,17.10,90.7,0.182,19.27,96.80,0.434
0.083,17.20,91.6,0.165,18.78,96.30,0.144
0.167,17.03,90.7,0.180,19.20,96.43,0.313
0.250,16.45,90.4,0.179,19.14,96.07,0.196
0.333,16.30,91.4,0.160,19.03,96.70,0.328
0.417,16.62,90.7,0.176,19.57,96.59,0.471
0.500,16.78,92.3,0.146,19.66,96.39,0.447
0.583,16.65,92.2,0.148,19.27,96.55,0.365
0.667,16.94,92.5,0.144,19.34,97.27,0.578
0.750,16.64,92.5,0.141,18.91,97.11,0.401
0.833,16.58,91.6,0.158,19.72,97.17,0.671
0.917,16.21,90.2,0.181,19.50,96.48,0.420
1.000,16.09,93.9,0.112,19.87,96.44,0.527
1.083,16.71,93.8,0.119,19.52,96.38,0.400
1.167,16.33,91.7,0.155,19.81,97.09,0.682
1.250,16.50,93.7,0.118,19.84,96.60,0.558
1.333,15.93,92.9,0.129,19.90,96.68,0.599
1.417,16.15,92.7,0.134,19.70,97.40,0.727
1.500,15.92,92.8,0.130,19.69,96.53,0.496
1.583,16.03,91.9,0.148,19.62,97.29,0.672
1.667,16.44,92.8,0.135,19.99,96.81,0.665
1.750,15.84,93.0,0.126,19.78,97.25,0.713
1.833,16.07,93.2,0.124,20.16,97.97,1.024
1.917,16.24,92.2,0.143,19.59,97.41,0.696
2.000,16.03,93.5,0.119,20.45,97.27,0.931
2.083,16.14,92.3,0.141,20.29,97.32,0.892
2.167,16.15,92.4,0.140,20.21,97.35,0.879
2.250,16.31,93.1,0.129,20.04,97.30,0.808
2.333,16.11,92.4,0.140,20.07,96.99,0.737
2.417,16.30,91.6,0.155,20.20,97.27,0.851
2.500,16.26,92.2,0.144,20.52,97.98,1.140
2.583,16.36,91.9,0.150,20.44,97.98,1.116
2.667,16.33,92.9,0.133,20.53,97.83,1.104
2.750,16.71,93.4,0.125,20.69,97.66,1.111
2.833,16.15,93.2,0.124,20.66,97.89,1.162
2.917,16.64,91.6,0.158,20.74,97.81,1.167
3.000,16.26,91.9,0.149,20.56,97.94,1.143
3.083,16.15,92.6,0.137,20.34,98.25,1.157
3.167,16.72,90.2,0.187,20.99,98.19,1.345
3.250,16.34,93.0,0.130,20.99,97.74,1.229
3.333,16.39,93.3,0.125,20.27,97.60,0.962
3.417,16.18,92.5,0.137,20.67,97.27,1.001
3.500,16.04,88.9,0.202,21.34,97.69,1.326
3.583,16.77,91.7,0.158,21.11,97.90,1.309
3.667,16.36,89.0,0.205,21.08,97.91,1.301
3.750,16.89,92.1,0.151,20.27,97.96,1.056
3.833,17.20,88.2,0.231,20.78,98.11,1.259
3.917,16.76,88.9,0.211,20.70,98.31,1.286
4.000,16.56,90.9,0.172,20.89,97.56,1.150
4.083,16.99,88.5,0.223,20.92,97.74,1.205
4.167,17.14,86.7,0.260,21.22,97.75,1.305
4.250,16.94,88.5,0.223,20.85,98.26,1.323
4.333,17.07,90.1,0.193,20.95,98.62,1.447
