filename,site,split,size_mb,n_points,fields,x_min,x_max,y_min,y_max,z_min,z_max,has_nan,has_inf,n_duplicates,semantic_field,n_semantic_classes,semantic_classes,instance_field,n_instances,density_pts_per_m2,area_m2
BlueCat_RN_merged_trees_test.ply,BlueCat,test,810.8,40538691,x;y;z;semantic_seg;treeID,-472.5249938964844,-415.0950012207031,-598.2550048828125,-491.18499755859375,151.75999450683594,189.64999389648438,False,False,367716,,0,{},treeID,537,6592.7,6149.0
CULS_CULS_plot_2_annotated_test.ply,CULS,test,51.6,2580086,x;y;z;semantic_seg;treeID,-20.0,14.394000053405762,-21.902000427246094,14.428999900817871,334.5469970703125,362.2090148925781,False,False,17,,0,{},treeID,20,2064.8,1249.6
NIBIO2_NIBIO2_plot10_annotated_test.ply,NIBIO2,test,8.6,429802,x;y;z;semantic_seg;treeID,0.2199999988079071,27.889999389648438,0.7300000190734863,28.549999237060547,0.0,22.260000228881836,False,False,705,,0,{},treeID,56,558.3,769.8
NIBIO2_NIBIO2_plot15_annotated_test.ply,NIBIO2,test,9.8,489366,x;y;z;semantic_seg;treeID,0.25999999046325684,28.06999969482422,0.8500000238418579,28.670000076293945,0.0,22.700000762939453,False,False,1025,,0,{},treeID,102,632.5,773.7
NIBIO2_NIBIO2_plot1_annotated_test.ply,NIBIO2,test,8.4,418677,x;y;z;semantic_seg;treeID,0.9200000166893005,28.709999084472656,0.9599999785423279,28.68000030517578,0.0,26.6299991607666,False,False,832,,0,{},treeID,58,543.5,770.3
NIBIO2_NIBIO2_plot27_annotated_test.ply,NIBIO2,test,12.1,604689,x;y;z;semantic_seg;treeID,0.49000000953674316,28.290000915527344,0.8500000238418579,28.610000610351562,0.0,25.780000686645508,False,False,1419,,0,{},treeID,59,783.6,771.7
NIBIO2_NIBIO2_plot32_annotated_test.ply,NIBIO2,test,7.2,359733,x;y;z;semantic_seg;treeID,0.15000000596046448,27.940000534057617,0.9100000262260437,28.729999542236328,0.0,20.469999313354492,False,False,944,,0,{},treeID,54,465.3,773.1
NIBIO2_NIBIO2_plot34_annotated_test.ply,NIBIO2,test,8.2,408321,x;y;z;semantic_seg;treeID,0.6800000071525574,28.420000076293945,0.10999999940395355,27.850000381469727,0.0,22.31999969482422,False,False,1226,,0,{},treeID,55,530.6,769.5
NIBIO2_NIBIO2_plot35_annotated_test.ply,NIBIO2,test,10.6,531264,x;y;z;semantic_seg;treeID,0.4399999976158142,28.229999542236328,0.3100000023841858,28.110000610351562,0.0,27.100000381469727,False,False,1664,,0,{},treeID,61,687.7,772.6
NIBIO2_NIBIO2_plot3_annotated_test.ply,NIBIO2,test,8.3,415826,x;y;z;semantic_seg;treeID,0.46000000834465027,28.260000228881836,0.3499999940395355,28.18000030517578,0.0,17.420000076293945,False,False,929,,0,{},treeID,91,537.5,773.7
NIBIO2_NIBIO2_plot48_annotated_test.ply,NIBIO2,test,7.9,396603,x;y;z;semantic_seg;treeID,0.5199999809265137,28.329999923706055,0.03999999910593033,27.770000457763672,0.0,20.479999542236328,False,False,1668,,0,{},treeID,28,514.3,771.2
NIBIO2_NIBIO2_plot49_annotated_test.ply,NIBIO2,test,9.5,473274,x;y;z;semantic_seg;treeID,1.0199999809265137,28.600000381469727,0.6000000238418579,28.40999984741211,0.0,20.520000457763672,False,False,1561,,0,{},treeID,46,617.0,767.0
NIBIO2_NIBIO2_plot52_annotated_test.ply,NIBIO2,test,5.3,262712,x;y;z;semantic_seg;treeID,0.5899999737739563,28.040000915527344,0.8399999737739563,22.280000686645508,0.0,27.15999984741211,False,False,739,,0,{},treeID,49,446.4,588.5
NIBIO2_NIBIO2_plot53_annotated_test.ply,NIBIO2,test,8.8,441542,x;y;z;semantic_seg;treeID,0.6200000047683716,28.440000534057617,0.8899999856948853,28.709999084472656,0.0,26.350000381469727,False,False,1398,,0,{},treeID,30,570.5,774.0
NIBIO2_NIBIO2_plot58_annotated_test.ply,NIBIO2,test,4.9,242637,x;y;z;semantic_seg;treeID,0.9399999976158142,21.950000762939453,0.41999998688697815,28.260000228881836,0.0,21.68000030517578,False,False,786,,0,{},treeID,52,414.8,584.9
NIBIO2_NIBIO2_plot60_annotated_test.ply,NIBIO2,test,6.4,319823,x;y;z;semantic_seg;treeID,0.3499999940395355,22.350000381469727,0.6000000238418579,28.34000015258789,0.0,22.670000076293945,False,False,783,,0,{},treeID,61,524.1,610.3
NIBIO2_NIBIO2_plot6_annotated_test.ply,NIBIO2,test,7.8,391917,x;y;z;semantic_seg;treeID,0.2800000011920929,28.06999969482422,0.5299999713897705,28.31999969482422,0.0,24.15999984741211,False,False,1298,,0,{},treeID,35,507.5,772.3
NIBIO_MLS_MLS_burumPlot_2_panoptic_test.ply,NIBIO,test,16.7,833807,x;y;z;semantic_seg;treeID,-77.3740005493164,-55.12200164794922,-9.02299976348877,23.507999420166016,-7.202000141143799,17.26799964904785,False,False,11,,0,{},treeID,23,1151.9,723.9
NIBIO_NIBIO_plot_17_annotated_test.ply,NIBIO,test,53.2,2660497,x;y;z;semantic_seg;treeID,-13.300000190734863,14.479999542236328,-19.389999389648438,8.40999984741211,250.49000549316406,287.8500061035156,False,False,12988,,0,{},treeID,30,3445.0,772.3
NIBIO_NIBIO_plot_18_annotated_test.ply,NIBIO,test,42.2,2111528,x;y;z;semantic_seg;treeID,-10.479999542236328,17.31999969482422,-14.819999694824219,12.970000267028809,250.92999267578125,284.1499938964844,False,False,10233,,0,{},treeID,27,2733.2,772.6
NIBIO_NIBIO_plot_1_annotated_test.ply,NIBIO,test,47.3,2366707,x;y;z;semantic_seg;treeID,-11.960000038146973,15.859999656677246,-20.219999313354492,7.570000171661377,204.38999938964844,238.7899932861328,False,False,9044,,0,{},treeID,37,3061.3,773.1
